,Accession,Taxid,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
45,GCF_002938995.1,334116,root,cellular organisms,Eukaryota,Opisthokonta,Metazoa,Eumetazoa,Bilateria,Protostomia,Ecdysozoa,Panarthropoda,Arthropoda,Mandibulata,Pancrustacea,Hexapoda,Insecta,Dicondylia,Pterygota,Neoptera,Endopterygota,Amphiesmenoptera,Lepidoptera,Glossata,Neolepidoptera,Heteroneura,Ditrysia,Obtectomera,Papilionoidea,Nymphalidae,Nymphalinae,Nymphalini,Vanessa,Vanessa tameamea,,,
46,GCA_905332375.1,345717,root,cellular organisms,Eukaryota,Opisthokonta,Metazoa,Eumetazoa,Bilateria,Protostomia,Ecdysozoa,Panarthropoda,Arthropoda,Mandibulata,Pancrustacea,Hexapoda,Insecta,Dicondylia,Pterygota,Neoptera,Endopterygota,Amphiesmenoptera,Lepidoptera,Glossata,Neolepidoptera,Heteroneura,Ditrysia,Obtectomera,Papilionoidea,Pieridae,Pierinae,Pierini,Pieris,Pieris macdunnoughi,,,
47,GCA_013340265.1,36987,root,cellular organisms,Eukaryota,Opisthokonta,Metazoa,Eumetazoa,Bilateria,Protostomia,Ecdysozoa,Panarthropoda,Arthropoda,Mandibulata,Pancrustacea,Hexapoda,Insecta,Dicondylia,Pterygota,Neoptera,Polyneoptera,Dictyoptera,Blattodea,Blattoidea,Termitoidae,Rhinotermitidae,Coptotermitinae,Coptotermes,Coptotermes formosanus,,,,,,,,
48,GCA_947858975.1,380381,root,cellular organisms,Eukaryota,Opisthokonta,Metazoa,Eumetazoa,Bilateria,Protostomia,Ecdysozoa,Panarthropoda,Arthropoda,Mandibulata,Pancrustacea,Hexapoda,Insecta,Dicondylia,Pterygota,Neoptera,Endopterygota,Coleoptera,Polyphaga,Cucujiformia,Chrysomeloidea,Chrysomelidae,Bruchinae,Bruchini,Callosobruchus,Callosobruchus analis,,,,,,,
49,GCF_907165205.1,41139,root,cellular organisms,Eukaryota,Opisthokonta,Metazoa,Eumetazoa,Bilateria,Protostomia,Ecdysozoa,Panarthropoda,Arthropoda,Mandibulata,Pancrustacea,Hexapoda,Insecta,Dicondylia,Pterygota,Neoptera,Endopterygota,Coleoptera,Polyphaga,Cucujiformia,Coccinelloidea,Coccinellidae,Coccinellinae,Coccinellini,Coccinella,Coccinella septempunctata,,,,,,,
50,GCF_021901455.1,441921,root,cellular organisms,Eukaryota,Opisthokonta,Metazoa,Eumetazoa,Bilateria,Protostomia,Ecdysozoa,Panarthropoda,Arthropoda,Mandibulata,Pancrustacea,Hexapoda,Insecta,Dicondylia,Pterygota,Neoptera,Endopterygota,Hymenoptera,Tenthredinoidea,Diprionidae,Diprioninae,Neodiprion,Neodiprion lecontei,,,,,,,,,,
51,GCF_021155775.1,441929,root,cellular organisms,Eukaryota,Opisthokonta,Metazoa,Eumetazoa,Bilateria,Protostomia,Ecdysozoa,Panarthropoda,Arthropoda,Mandibulata,Pancrustacea,Hexapoda,Insecta,Dicondylia,Pterygota,Neoptera,Endopterygota,Hymenoptera,Tenthredinoidea,Diprionidae,Diprioninae,Neodiprion,Neodiprion pinetum,,,,,,,,,,
52,GCF_917563875.1,50390,root,cellular organisms,Eukaryota,Opisthokonta,Metazoa,Eumetazoa,Bilateria,Protostomia,Ecdysozoa,Panarthropoda,Arthropoda,Mandibulata,Pancrustacea,Hexapoda,Insecta,Dicondylia,Pterygota,Neoptera,Endopterygota,Coleoptera,Polyphaga,Cucujiformia,Chrysomeloidea,Chrysomelidae,Galerucinae,Luperini,Diabroticina,Diabroticites,Diabrotica,Diabrotica virgifera,Diabrotica virgifera virgifera,,,,
53,GCF_932276165.1,51655,root,cellular organisms,Eukaryota,Opisthokonta,Metazoa,Eumetazoa,Bilateria,Protostomia,Ecdysozoa,Panarthropoda,Arthropoda,Mandibulata,Pancrustacea,Hexapoda,Insecta,Dicondylia,Pterygota,Neoptera,Endopterygota,Amphiesmenoptera,Lepidoptera,Glossata,Neolepidoptera,Heteroneura,Ditrysia,Yponomeutoidea,Plutellidae,Plutella,Plutella xylostella,,,,,,
54,GCF_027563975.1,58824,root,cellular organisms,Eukaryota,Opisthokonta,Metazoa,Eumetazoa,Bilateria,Protostomia,Ecdysozoa,Panarthropoda,Arthropoda,Mandibulata,Pancrustacea,Hexapoda,Insecta,Dicondylia,Pterygota,Neoptera,Endopterygota,Amphiesmenoptera,Lepidoptera,Glossata,Neolepidoptera,Heteroneura,Ditrysia,Obtectomera,Pyraloidea,Pyralidae,Phycitinae,Plodia,Plodia interpunctella,,,,
55,GCA_018342105.1,63699,root,cellular organisms,Eukaryota,Opisthokonta,Metazoa,Eumetazoa,Bilateria,Protostomia,Ecdysozoa,Panarthropoda,Arthropoda,Mandibulata,Pancrustacea,Hexapoda,Insecta,Dicondylia,Pterygota,Neoptera,Endopterygota,Coleoptera,Polyphaga,Cucujiformia,Chrysomeloidea,Chrysomelidae,Chrysomelinae,Chrysomelini,Gonioctena,Gonioctena quinquepunctata,,,,,,,
56,GCF_000836235.2,66420,root,cellular organisms,Eukaryota,Opisthokonta,Metazoa,Eumetazoa,Bilateria,Protostomia,Ecdysozoa,Panarthropoda,Arthropoda,Mandibulata,Pancrustacea,Hexapoda,Insecta,Dicondylia,Pterygota,Neoptera,Endopterygota,Amphiesmenoptera,Lepidoptera,Glossata,Neolepidoptera,Heteroneura,Ditrysia,Obtectomera,Papilionoidea,Papilionidae,Papilioninae,Papilionini,Papilio,Papilio xuthus,,,
57,GCA_029852875.1,667449,root,cellular organisms,Eukaryota,Opisthokonta,Metazoa,Eumetazoa,Bilateria,Protostomia,Ecdysozoa,Panarthropoda,Arthropoda,Mandibulata,Pancrustacea,Hexapoda,Insecta,Dicondylia,Pterygota,Neoptera,Endopterygota,Amphiesmenoptera,Lepidoptera,Glossata,Neolepidoptera,Heteroneura,Ditrysia,Obtectomera,Noctuoidea,Noctuidae,Hadeninae,Mythimna,Mythimna loreyi,,,,
58,GCF_001186105.1,680683,root,cellular organisms,Eukaryota,Opisthokonta,Metazoa,Eumetazoa,Bilateria,Protostomia,Ecdysozoa,Panarthropoda,Arthropoda,Mandibulata,Pancrustacea,Hexapoda,Insecta,Dicondylia,Pterygota,Neoptera,Endopterygota,Amphiesmenoptera,Lepidoptera,Glossata,Neolepidoptera,Heteroneura,Ditrysia,Obtectomera,Pyraloidea,Pyralidae,Phycitinae,Amyelois,Amyelois transitella,,,,
59,GCF_030625045.1,688607,root,cellular organisms,Eukaryota,Opisthokonta,Metazoa,Eumetazoa,Bilateria,Protostomia,Ecdysozoa,Panarthropoda,Arthropoda,Mandibulata,Pancrustacea,Hexapoda,Insecta,Dicondylia,Pterygota,Neoptera,Endopterygota,Amphiesmenoptera,Lepidoptera,Glossata,Neolepidoptera,Heteroneura,Ditrysia,Obtectomera,Pyraloidea,Pyralidae,Galleriinae,Achroia,Achroia grisella,,,,
60,GCF_002706865.2,69820,root,cellular organisms,Eukaryota,Opisthokonta,Metazoa,Eumetazoa,Bilateria,Protostomia,Ecdysozoa,Panarthropoda,Arthropoda,Mandibulata,Pancrustacea,Hexapoda,Insecta,Dicondylia,Pterygota,Neoptera,Endopterygota,Amphiesmenoptera,Lepidoptera,Glossata,Neolepidoptera,Heteroneura,Ditrysia,Obtectomera,Noctuoidea,Noctuidae,Amphipyrinae,Spodoptera,Spodoptera litura,,,,
61,GCA_030220185.1,6984,root,cellular organisms,Eukaryota,Opisthokonta,Metazoa,Eumetazoa,Bilateria,Protostomia,Ecdysozoa,Panarthropoda,Arthropoda,Mandibulata,Pancrustacea,Hexapoda,Insecta,Dicondylia,Pterygota,Neoptera,Polyneoptera,Dictyoptera,Blattodea,Blaberoidea,Blaberidae,Diplopterinae,Diploptera,Diploptera punctata,,,,,,,,,
62,GCA_017312745.1,6999,root,cellular organisms,Eukaryota,Opisthokonta,Metazoa,Eumetazoa,Bilateria,Protostomia,Ecdysozoa,Panarthropoda,Arthropoda,Mandibulata,Pancrustacea,Hexapoda,Insecta,Dicondylia,Pterygota,Neoptera,Polyneoptera,Orthoptera,Ensifera,Gryllidea,Grylloidea,Gryllidae,Gryllinae,Gryllus,Gryllus bimaculatus,,,,,,,,
63,GCF_023898315.1,7011,root,cellular organisms,Eukaryota,Opisthokonta,Metazoa,Eumetazoa,Bilateria,Protostomia,Ecdysozoa,Panarthropoda,Arthropoda,Mandibulata,Pancrustacea,Hexapoda,Insecta,Dicondylia,Pterygota,Neoptera,Polyneoptera,Orthoptera,Caelifera,Acrididea,Acridomorpha,Acridoidea,Acrididae,Cyrtacanthacridinae,Schistocerca,Schistocerca nitens,,,,,,,
64,GCA_027580185.1,702717,root,cellular organisms,Eukaryota,Opisthokonta,Metazoa,Eumetazoa,Bilateria,Protostomia,Ecdysozoa,Panarthropoda,Arthropoda,Mandibulata,Pancrustacea,Hexapoda,Insecta,Dicondylia,Pterygota,Neoptera,Endopterygota,Amphiesmenoptera,Lepidoptera,Glossata,Neolepidoptera,Heteroneura,Ditrysia,Gelechioidea,Gelechiidae,Gelechiinae,Tuta,Tuta absoluta,,,,,
65,GCF_001854935.1,7038,root,cellular organisms,Eukaryota,Opisthokonta,Metazoa,Eumetazoa,Bilateria,Protostomia,Ecdysozoa,Panarthropoda,Arthropoda,Mandibulata,Pancrustacea,Hexapoda,Insecta,Dicondylia,Pterygota,Neoptera,Paraneoptera,Hemiptera,Sternorrhyncha,Aleyrodoidea,Aleyrodidae,Aleyrodinae,Bemisia,Bemisia tabaci,,,,,,,,,
66,GCF_002938485.1,7048,root,cellular organisms,Eukaryota,Opisthokonta,Metazoa,Eumetazoa,Bilateria,Protostomia,Ecdysozoa,Panarthropoda,Arthropoda,Mandibulata,Pancrustacea,Hexapoda,Insecta,Dicondylia,Pterygota,Neoptera,Endopterygota,Coleoptera,Polyphaga,Cucujiformia,Curculionoidea,Curculionidae,Dryophthorinae,Sitophilus,Sitophilus oryzae,,,,,,,,
67,GCF_014905235.1,7091,root,cellular organisms,Eukaryota,Opisthokonta,Metazoa,Eumetazoa,Bilateria,Protostomia,Ecdysozoa,Panarthropoda,Arthropoda,Mandibulata,Pancrustacea,Hexapoda,Insecta,Dicondylia,Pterygota,Neoptera,Endopterygota,Amphiesmenoptera,Lepidoptera,Glossata,Neolepidoptera,Heteroneura,Ditrysia,Obtectomera,Bombycoidea,Bombycidae,Bombycinae,Bombyx,Bombyx mori,,,,
68,GCF_003987935.1,7092,root,cellular organisms,Eukaryota,Opisthokonta,Metazoa,Eumetazoa,Bilateria,Protostomia,Ecdysozoa,Panarthropoda,Arthropoda,Mandibulata,Pancrustacea,Hexapoda,Insecta,Dicondylia,Pterygota,Neoptera,Endopterygota,Amphiesmenoptera,Lepidoptera,Glossata,Neolepidoptera,Heteroneura,Ditrysia,Obtectomera,Bombycoidea,Bombycidae,Bombycinae,Bombyx,Bombyx mandarina,,,,
69,GCA_902829305.4,7107,root,cellular organisms,Eukaryota,Opisthokonta,Metazoa,Eumetazoa,Bilateria,Protostomia,Ecdysozoa,Panarthropoda,Arthropoda,Mandibulata,Pancrustacea,Hexapoda,Insecta,Dicondylia,Pterygota,Neoptera,Endopterygota,Amphiesmenoptera,Lepidoptera,Glossata,Neolepidoptera,Heteroneura,Ditrysia,Obtectomera,Noctuoidea,Noctuidae,Amphipyrinae,Spodoptera,Spodoptera exigua,,,,
70,GCF_023101765.2,7108,root,cellular organisms,Eukaryota,Opisthokonta,Metazoa,Eumetazoa,Bilateria,Protostomia,Ecdysozoa,Panarthropoda,Arthropoda,Mandibulata,Pancrustacea,Hexapoda,Insecta,Dicondylia,Pterygota,Neoptera,Endopterygota,Amphiesmenoptera,Lepidoptera,Glossata,Neolepidoptera,Heteroneura,Ditrysia,Obtectomera,Noctuoidea,Noctuidae,Amphipyrinae,Spodoptera,Spodoptera frugiperda,,,,
71,GCF_022581195.2,7113,root,cellular organisms,Eukaryota,Opisthokonta,Metazoa,Eumetazoa,Bilateria,Protostomia,Ecdysozoa,Panarthropoda,Arthropoda,Mandibulata,Pancrustacea,Hexapoda,Insecta,Dicondylia,Pterygota,Neoptera,Endopterygota,Amphiesmenoptera,Lepidoptera,Glossata,Neolepidoptera,Heteroneura,Ditrysia,Obtectomera,Noctuoidea,Noctuidae,Heliothinae,Helicoverpa,Helicoverpa zea,,,,
72,GCF_905147105.1,7116,root,cellular organisms,Eukaryota,Opisthokonta,Metazoa,Eumetazoa,Bilateria,Protostomia,Ecdysozoa,Panarthropoda,Arthropoda,Mandibulata,Pancrustacea,Hexapoda,Insecta,Dicondylia,Pterygota,Neoptera,Endopterygota,Amphiesmenoptera,Lepidoptera,Glossata,Neolepidoptera,Heteroneura,Ditrysia,Obtectomera,Papilionoidea,Pieridae,Pierinae,Pierini,Pieris,Pieris brassicae,,,
73,GCF_014839805.1,7130,root,cellular organisms,Eukaryota,Opisthokonta,Metazoa,Eumetazoa,Bilateria,Protostomia,Ecdysozoa,Panarthropoda,Arthropoda,Mandibulata,Pancrustacea,Hexapoda,Insecta,Dicondylia,Pterygota,Neoptera,Endopterygota,Amphiesmenoptera,Lepidoptera,Glossata,Neolepidoptera,Heteroneura,Ditrysia,Obtectomera,Bombycoidea,Sphingidae,Sphinginae,Sphingini,Manduca,Manduca sexta,,,
74,GCF_026898425.1,7137,root,cellular organisms,Eukaryota,Opisthokonta,Metazoa,Eumetazoa,Bilateria,Protostomia,Ecdysozoa,Panarthropoda,Arthropoda,Mandibulata,Pancrustacea,Hexapoda,Insecta,Dicondylia,Pterygota,Neoptera,Endopterygota,Amphiesmenoptera,Lepidoptera,Glossata,Neolepidoptera,Heteroneura,Ditrysia,Obtectomera,Pyraloidea,Pyralidae,Galleriinae,Galleria,Galleria mellonella,,,,
75,GCA_025370935.1,7141,root,cellular organisms,Eukaryota,Opisthokonta,Metazoa,Eumetazoa,Bilateria,Protostomia,Ecdysozoa,Panarthropoda,Arthropoda,Mandibulata,Pancrustacea,Hexapoda,Insecta,Dicondylia,Pterygota,Neoptera,Endopterygota,Amphiesmenoptera,Lepidoptera,Glossata,Neolepidoptera,Heteroneura,Ditrysia,Apoditrysia,Tortricoidea,Tortricidae,Tortricinae,Archipini,Choristoneura,Choristoneura fumiferana,,,
76,GCF_003285905.1,7224,root,cellular organisms,Eukaryota,Opisthokonta,Metazoa,Eumetazoa,Bilateria,Protostomia,Ecdysozoa,Panarthropoda,Arthropoda,Mandibulata,Pancrustacea,Hexapoda,Insecta,Dicondylia,Pterygota,Neoptera,Endopterygota,Diptera,Brachycera,Muscomorpha,Eremoneura,Cyclorrhapha,Schizophora,Acalyptratae,Ephydroidea,Drosophilidae,Drosophilinae,Drosophilini,Drosophila,Drosophila,repleta group,hydei subgroup,Drosophila hydei
77,GCF_905220415.1,72248,root,cellular organisms,Eukaryota,Opisthokonta,Metazoa,Eumetazoa,Bilateria,Protostomia,Ecdysozoa,Panarthropoda,Arthropoda,Mandibulata,Pancrustacea,Hexapoda,Insecta,Dicondylia,Pterygota,Neoptera,Endopterygota,Amphiesmenoptera,Lepidoptera,Glossata,Neolepidoptera,Heteroneura,Ditrysia,Obtectomera,Papilionoidea,Pieridae,Coliadinae,Colias,Colias croceus,,,,
78,GCF_028750875.1,74068,root,cellular organisms,Eukaryota,Opisthokonta,Metazoa,Eumetazoa,Bilateria,Protostomia,Ecdysozoa,Panarthropoda,Arthropoda,Mandibulata,Pancrustacea,Hexapoda,Insecta,Dicondylia,Pterygota,Neoptera,Paraneoptera,Hemiptera,Auchenorrhyncha,Cicadomorpha,Membracoidea,Cicadellidae,Deltocephalinae,Macrosteles,Macrosteles quadrilineatus,,,,,,,,
79,GCF_001465965.1,743375,root,cellular organisms,Eukaryota,Opisthokonta,Metazoa,Eumetazoa,Bilateria,Protostomia,Ecdysozoa,Panarthropoda,Arthropoda,Mandibulata,Pancrustacea,Hexapoda,Insecta,Dicondylia,Pterygota,Neoptera,Endopterygota,Hymenoptera,Apocrita,Aculeata,Vespoidea,Vespidae,Polistinae,Polistini,Polistes,Polistes dominula,,,,,,,
80,GCF_910589235.1,7445,root,cellular organisms,Eukaryota,Opisthokonta,Metazoa,Eumetazoa,Bilateria,Protostomia,Ecdysozoa,Panarthropoda,Arthropoda,Mandibulata,Pancrustacea,Hexapoda,Insecta,Dicondylia,Pterygota,Neoptera,Endopterygota,Hymenoptera,Apocrita,Aculeata,Vespoidea,Vespidae,Vespinae,Vespa,Vespa crabro,,,,,,,,
81,GCF_014083535.2,7446,root,cellular organisms,Eukaryota,Opisthokonta,Metazoa,Eumetazoa,Bilateria,Protostomia,Ecdysozoa,Panarthropoda,Arthropoda,Mandibulata,Pancrustacea,Hexapoda,Insecta,Dicondylia,Pterygota,Neoptera,Endopterygota,Hymenoptera,Apocrita,Aculeata,Vespoidea,Vespidae,Vespinae,Vespa,Vespa mandarinia,,,,,,,,
82,GCF_000500325.1,7539,root,cellular organisms,Eukaryota,Opisthokonta,Metazoa,Eumetazoa,Bilateria,Protostomia,Ecdysozoa,Panarthropoda,Arthropoda,Mandibulata,Pancrustacea,Hexapoda,Insecta,Dicondylia,Pterygota,Neoptera,Endopterygota,Coleoptera,Polyphaga,Cucujiformia,Chrysomeloidea,Chrysomelidae,Chrysomelinae,Doryphorini,Leptinotarsa,Leptinotarsa decemlineata,,,,,,,
83,GCA_019925095.2,765133,root,cellular organisms,Eukaryota,Opisthokonta,Metazoa,Eumetazoa,Bilateria,Protostomia,Ecdysozoa,Panarthropoda,Arthropoda,Mandibulata,Pancrustacea,Hexapoda,Insecta,Dicondylia,Pterygota,Neoptera,Endopterygota,Amphiesmenoptera,Lepidoptera,Glossata,Neolepidoptera,Heteroneura,Ditrysia,Obtectomera,Bombycoidea,Lasiocampidae,Lasiocampinae,Dendrolimus,Dendrolimus kikuchii,,,,
84,GCF_905475465.1,78633,root,cellular organisms,Eukaryota,Opisthokonta,Metazoa,Eumetazoa,Bilateria,Protostomia,Ecdysozoa,Panarthropoda,Arthropoda,Mandibulata,Pancrustacea,Hexapoda,Insecta,Dicondylia,Pterygota,Neoptera,Endopterygota,Amphiesmenoptera,Lepidoptera,Glossata,Neolepidoptera,Heteroneura,Ditrysia,Obtectomera,Papilionoidea,Pieridae,Pierinae,Pierini,Pieris,Pieris napi,,,
85,GCA_918026855.4,80249,root,cellular organisms,Eukaryota,Opisthokonta,Metazoa,Eumetazoa,Bilateria,Protostomia,Ecdysozoa,Panarthropoda,Arthropoda,Mandibulata,Pancrustacea,Hexapoda,Insecta,Dicondylia,Pterygota,Neoptera,Endopterygota,Coleoptera,Polyphaga,Cucujiformia,Chrysomeloidea,Chrysomelidae,Chrysomelinae,Chrysomelini,Phaedon,Phaedon cochleariae,,,,,,,
86,GCA_928085145.1,85310,root,cellular organisms,Eukaryota,Opisthokonta,Metazoa,Eumetazoa,Bilateria,Protostomia,Ecdysozoa,Panarthropoda,Arthropoda,Mandibulata,Pancrustacea,Hexapoda,Insecta,Dicondylia,Pterygota,Neoptera,Paraneoptera,Hemiptera,Prosorrhyncha,Heteroptera,Euheteroptera,Neoheteroptera,Panheteroptera,Pentatomomorpha,Pentatomoidea,Pentatomidae,Pentatominae,Nezara,Nezara viridula,,,,
87,GCA_023678845.1,91405,root,cellular organisms,Eukaryota,Opisthokonta,Metazoa,Eumetazoa,Bilateria,Protostomia,Ecdysozoa,Panarthropoda,Arthropoda,Mandibulata,Pancrustacea,Hexapoda,Insecta,Dicondylia,Pterygota,Neoptera,Endopterygota,Hymenoptera,Apocrita,Aculeata,Vespoidea,Vespidae,Polistinae,Mischocyttarini,Mischocyttarus,Mischocyttarus mexicanus,,,,,,,
88,GCF_001313835.1,91411,root,cellular organisms,Eukaryota,Opisthokonta,Metazoa,Eumetazoa,Bilateria,Protostomia,Ecdysozoa,Panarthropoda,Arthropoda,Mandibulata,Pancrustacea,Hexapoda,Insecta,Dicondylia,Pterygota,Neoptera,Endopterygota,Hymenoptera,Apocrita,Aculeata,Vespoidea,Vespidae,Polistinae,Polistini,Polistes,Polistes canadensis,,,,,,,
89,GCF_905147365.1,91739,root,cellular organisms,Eukaryota,Opisthokonta,Metazoa,Eumetazoa,Bilateria,Protostomia,Ecdysozoa,Panarthropoda,Arthropoda,Mandibulata,Pancrustacea,Hexapoda,Insecta,Dicondylia,Pterygota,Neoptera,Endopterygota,Amphiesmenoptera,Lepidoptera,Glossata,Neolepidoptera,Heteroneura,Ditrysia,Obtectomera,Papilionoidea,Lycaenidae,Polyommatinae,Aricia,Aricia agestis,,,,
90,GCF_004193835.3,93504,root,cellular organisms,Eukaryota,Opisthokonta,Metazoa,Eumetazoa,Bilateria,Protostomia,Ecdysozoa,Panarthropoda,Arthropoda,Mandibulata,Pancrustacea,Hexapoda,Insecta,Dicondylia,Pterygota,Neoptera,Endopterygota,Amphiesmenoptera,Lepidoptera,Glossata,Neolepidoptera,Heteroneura,Ditrysia,Obtectomera,Pyraloidea,Crambidae,Pyraustinae,Ostrinia,Ostrinia furnacalis,,,,
